Frame,ID,Type,X,Y,Team
0,3,player,857,671,2
0,21,referee,885,606,-1
0,22,referee,883,611,-1
0,1,ball,883,608,-1
1,3,player,857,671,2
1,21,referee,886,606,-1
1,22,referee,884,611,-1
1,1,ball,883,608,-1
2,3,player,856,669,2
2,21,referee,883,609,-1
2,1,ball,883,608,-1
3,3,player,853,665,2
3,22,referee,883,609,-1
3,1,ball,883,608,-1
4,3,player,849,663,2
4,22,referee,882,611,-1
4,1,ball,883,608,-1
5,3,player,846,662,2
5,22,referee,883,611,-1
5,25,referee,1577,533,-1
5,1,ball,883,608,-1
6,3,player,844,663,2
6,22,referee,884,612,-1
6,20,referee,891,396,-1
6,1,ball,883,608,-1
7,3,player,839,662,2
7,22,referee,885,612,-1
7,20,referee,892,396,-1
7,1,ball,883,608,-1
8,3,player,833,659,2
8,20,referee,894,397,-1
8,22,referee,886,614,-1
8,1,ball,883,608,-1
9,3,player,829,659,2
9,20,referee,894,397,-1
9,22,referee,888,614,-1
9,1,ball,883,608,-1
10,3,player,827,660,2
10,22,referee,890,615,-1
10,20,referee,895,397,-1
10,1,ball,883,608,-1
11,3,player,827,660,2
11,22,referee,892,614,-1
11,20,referee,897,398,-1
11,1,ball,883,608,-1
12,3,player,826,660,2
12,22,referee,893,615,-1
12,20,referee,898,397,-1
12,1,ball,883,608,-1
13,3,player,825,659,2
13,22,referee,895,616,-1
13,27,referee,1906,944,-1
13,20,referee,898,398,-1
13,1,ball,883,608,-1
14,3,player,823,659,2
14,22,referee,898,617,-1
14,20,referee,898,398,-1
14,1,ball,883,608,-1
15,3,player,818,652,2
15,22,referee,899,618,-1
15,20,referee,898,399,-1
15,1,ball,883,608,-1
16,3,player,816,651,2
16,22,referee,900,620,-1
16,20,referee,898,400,-1
16,1,ball,883,608,-1
17,3,player,815,652,2
17,22,referee,901,621,-1
17,20,referee,897,402,-1
17,1,ball,883,608,-1
18,27,referee,1882,948,-1
18,22,referee,902,622,-1
18,20,referee,896,403,-1
18,1,ball,883,608,-1
19,27,referee,1873,951,-1
19,22,referee,903,626,-1
19,20,referee,896,406,-1
19,1,ball,883,608,-1
20,27,referee,1870,951,-1
20,22,referee,904,627,-1
20,20,referee,897,409,-1
20,1,ball,883,608,-1
21,27,referee,1868,951,-1
21,20,referee,898,408,-1
21,22,referee,907,628,-1
21,1,ball,883,608,-1
22,3,player,816,648,2
22,27,referee,1865,950,-1
22,20,referee,899,408,-1
22,1,ball,883,608,-1
23,3,player,818,646,2
23,27,referee,1860,951,-1
23,20,referee,900,408,-1
23,1,ball,883,608,-1
24,3,player,820,646,2
24,27,referee,1856,950,-1
24,20,referee,902,406,-1
24,1,ball,883,608,-1
25,3,player,823,646,2
25,27,referee,1854,951,-1
25,22,referee,917,629,-1
25,20,referee,903,409,-1
25,1,ball,883,608,-1
26,3,player,823,641,2
26,27,referee,1847,951,-1
26,22,referee,918,629,-1
26,20,referee,902,409,-1
26,1,ball,883,608,-1
27,3,player,824,640,2
27,27,referee,1840,951,-1
27,22,referee,919,630,-1
27,20,referee,902,408,-1
27,1,ball,883,608,-1
28,3,player,825,640,2
28,27,referee,1831,953,-1
28,22,referee,919,632,-1
28,20,referee,900,410,-1
28,1,ball,883,608,-1
29,3,player,820,643,2
29,27,referee,1824,953,-1
29,22,referee,920,635,-1
29,20,referee,899,412,-1
29,1,ball,883,608,-1
30,3,player,820,643,2
30,27,referee,1820,950,-1
30,22,referee,921,637,-1
30,20,referee,899,414,-1
30,1,ball,883,608,-1
31,6,player,948,628,2
31,27,referee,1812,950,-1
31,22,referee,921,638,-1
31,20,referee,898,414,-1
31,1,ball,883,608,-1
32,6,player,947,627,2
32,27,referee,1807,951,-1
32,22,referee,921,639,-1
32,20,referee,897,414,-1
32,1,ball,883,608,-1
33,6,player,947,623,2
33,22,referee,923,640,-1
33,27,referee,1804,948,-1
33,20,referee,897,413,-1
33,1,ball,883,608,-1
34,3,player,826,633,2
34,27,referee,1800,948,-1
34,22,referee,925,641,-1
34,20,referee,898,413,-1
34,1,ball,883,608,-1
35,3,player,832,630,2
35,27,referee,1797,951,-1
35,22,referee,929,640,-1
35,20,referee,901,413,-1
35,25,referee,1511,556,-1
35,1,ball,883,608,-1
36,3,player,838,631,2
36,27,referee,1792,951,-1
36,22,referee,933,642,-1
36,20,referee,904,412,-1
36,1,ball,883,608,-1
37,3,player,837,630,2
37,27,referee,1792,952,-1
37,22,referee,938,642,-1
37,1,ball,883,608,-1
38,3,player,842,628,2
38,27,referee,1792,952,-1
38,22,referee,944,639,-1
38,1,ball,883,608,-1
39,3,player,846,625,2
39,27,referee,1792,951,-1
39,22,referee,948,641,-1
39,1,ball,883,608,-1
40,3,player,850,623,2
40,27,referee,1789,951,-1
40,22,referee,952,641,-1
40,32,referee,919,411,-1
40,1,ball,883,608,-1
41,3,player,853,620,2
41,27,referee,1788,953,-1
41,22,referee,955,641,-1
41,32,referee,922,411,-1
41,1,ball,889,609,-1
42,3,player,857,619,2
42,27,referee,1787,955,-1
42,32,referee,926,412,-1
42,1,ball,897,604,-1
43,3,player,860,619,2
43,27,referee,1786,955,-1
43,32,referee,929,413,-1
43,22,referee,963,644,-1
43,1,ball,904,604,-1
44,13,player,791,610,2
44,22,referee,966,645,-1
44,27,referee,1784,958,-1
44,32,referee,930,413,-1
44,1,ball,769,575,-1
45,30,player,686,543,2
45,22,referee,969,647,-1
45,27,referee,1786,959,-1
45,32,referee,931,412,-1
45,1,ball,635,545,-1
46,22,referee,971,648,-1
46,27,referee,1790,963,-1
46,32,referee,932,414,-1
46,1,ball,500,516,-1
47,22,referee,974,650,-1
47,27,referee,1793,967,-1
47,1,ball,499,516,-1
48,22,referee,975,652,-1
48,27,referee,1793,968,-1
48,1,ball,519,520,-1
49,22,referee,977,653,-1
49,27,referee,1794,971,-1
49,1,ball,540,523,-1
50,22,referee,978,654,-1
50,27,referee,1796,971,-1
50,1,ball,560,527,-1
51,27,referee,1795,976,-1
51,22,referee,979,655,-1
51,32,referee,940,414,-1
51,1,ball,580,531,-1
52,27,referee,1794,979,-1
52,22,referee,980,657,-1
52,32,referee,940,414,-1
52,1,ball,600,534,-1
53,30,player,686,545,2
53,27,referee,1792,988,-1
53,22,referee,981,656,-1
53,32,referee,941,413,-1
53,1,ball,620,538,-1
54,30,player,685,545,2
54,27,referee,1789,995,-1
54,22,referee,981,657,-1
54,32,referee,940,413,-1
54,1,ball,641,542,-1
55,30,player,683,543,2
55,27,referee,1791,992,-1
55,22,referee,981,657,-1
55,32,referee,940,412,-1
55,1,ball,661,545,-1
56,30,player,681,543,2
56,27,referee,1792,990,-1
56,22,referee,981,659,-1
56,32,referee,939,412,-1
56,1,ball,681,549,-1
57,39,player,691,537,2
57,27,referee,1791,992,-1
57,22,referee,982,660,-1
57,32,referee,938,412,-1
57,1,ball,701,552,-1
58,39,player,690,531,2
58,27,referee,1792,998,-1
58,22,referee,985,661,-1
58,1,ball,721,556,-1
59,13,player,759,607,2
59,27,referee,1792,997,-1
59,22,referee,986,661,-1
59,1,ball,741,560,-1
60,13,player,752,608,2
60,22,referee,986,661,-1
60,27,referee,1790,988,-1
60,1,ball,762,563,-1
61,14,player,829,543,2
61,22,referee,987,661,-1
61,27,referee,1790,976,-1
61,1,ball,782,567,-1
62,14,player,828,543,2
62,22,referee,988,662,-1
62,27,referee,1789,973,-1
62,1,ball,802,571,-1
63,14,player,827,543,2
63,22,referee,989,662,-1
63,27,referee,1791,958,-1
63,1,ball,822,574,-1
64,14,player,827,542,2
64,22,referee,990,663,-1
64,27,referee,1791,968,-1
64,1,ball,842,578,-1
65,3,player,901,602,2
65,22,referee,990,663,-1
65,27,referee,1791,973,-1
65,1,ball,863,582,-1
66,3,player,903,601,2
66,22,referee,991,663,-1
66,1,ball,883,585,-1
67,3,player,904,602,2
67,22,referee,992,664,-1
67,27,referee,1790,1020,-1
67,1,ball,903,589,-1
68,3,player,907,602,2
68,27,referee,1786,1022,-1
68,22,referee,993,666,-1
68,44,referee,934,404,-1
68,1,ball,923,593,-1
69,37,player,1003,610,2
69,27,referee,1785,1019,-1
69,22,referee,996,667,-1
69,44,referee,934,403,-1
69,1,ball,943,596,-1
70,37,player,1007,608,2
70,22,referee,998,667,-1
70,27,referee,1784,1011,-1
70,44,referee,934,403,-1
70,1,ball,963,600,-1
71,37,player,1012,607,2
71,22,referee,998,669,-1
71,27,referee,1784,1016,-1
71,44,referee,933,403,-1
71,1,ball,984,603,-1
72,37,player,1015,609,2
72,22,referee,999,669,-1
72,27,referee,1784,1022,-1
72,44,referee,932,403,-1
72,1,ball,1004,607,-1
73,7,player,1034,607,2
73,27,referee,1784,1020,-1
73,22,referee,1000,671,-1
73,44,referee,932,402,-1
73,1,ball,1024,611,-1
74,7,player,1031,610,2
74,22,referee,1001,670,-1
74,27,referee,1785,1019,-1
74,44,referee,931,402,-1
74,1,ball,1044,614,-1
75,7,player,1030,612,2
75,22,referee,1002,671,-1
75,27,referee,1785,1020,-1
75,44,referee,932,400,-1
75,1,ball,1064,618,-1
76,37,player,1032,610,2
76,22,referee,1003,672,-1
76,27,referee,1785,1021,-1
76,44,referee,933,401,-1
76,1,ball,1069,619,-1
77,37,player,1039,610,2
77,27,referee,1785,1022,-1
77,22,referee,1005,673,-1
77,44,referee,933,401,-1
77,1,ball,1074,621,-1
78,37,player,1043,612,2
78,27,referee,1786,1028,-1
78,22,referee,1006,673,-1
78,44,referee,933,400,-1
78,1,ball,1078,617,-1
79,37,player,1052,614,2
79,27,referee,1787,1030,-1
79,22,referee,1008,674,-1
79,44,referee,933,398,-1
79,1,ball,1087,621,-1
80,37,player,1057,615,2
80,22,referee,1008,676,-1
80,27,referee,1790,1033,-1
80,44,referee,933,398,-1
80,1,ball,1093,623,-1
81,22,referee,1010,676,-1
81,27,referee,1790,1035,-1
81,44,referee,934,396,-1
81,1,ball,451,518,-1
82,30,player,659,536,2
82,22,referee,1011,678,-1
82,27,referee,1791,1039,-1
82,44,referee,934,396,-1
82,1,ball,672,554,-1
83,3,player,925,600,2
83,22,referee,1011,679,-1
83,27,referee,1792,1041,-1
83,44,referee,935,394,-1
83,1,ball,894,591,-1
84,37,player,1078,619,2
84,22,referee,1012,680,-1
84,44,referee,935,394,-1
84,27,referee,1795,1039,-1
84,1,ball,1115,627,-1
85,37,player,1085,620,2
85,22,referee,1012,681,-1
85,27,referee,1791,1045,-1
85,44,referee,936,394,-1
85,1,ball,1120,629,-1
86,37,player,1090,624,2
86,22,referee,1012,682,-1
86,27,referee,1795,1047,-1
86,44,referee,935,393,-1
86,1,ball,1125,629,-1
87,37,player,1100,624,2
87,22,referee,1012,682,-1
87,27,referee,1796,1049,-1
87,44,referee,936,391,-1
87,1,ball,1130,629,-1
88,37,player,1106,624,2
88,22,referee,1011,684,-1
88,27,referee,1796,1051,-1
88,44,referee,937,391,-1
88,1,ball,1136,628,-1
89,37,player,1112,624,2
89,22,referee,1011,684,-1
89,27,referee,1792,1051,-1
89,44,referee,937,389,-1
89,1,ball,1141,628,-1
90,37,player,1117,625,2
90,27,referee,1785,1052,-1
90,22,referee,1009,684,-1
90,44,referee,937,390,-1
90,1,ball,1146,628,-1
91,37,player,1122,628,2
91,27,referee,1782,1052,-1
91,44,referee,937,390,-1
91,22,referee,1007,685,-1
91,1,ball,1151,628,-1
92,37,player,1131,637,2
92,27,referee,1778,1050,-1
92,22,referee,1006,684,-1
92,44,referee,937,390,-1
92,1,ball,1156,628,-1
93,37,player,1137,640,2
93,27,referee,1774,1050,-1
93,22,referee,1006,684,-1
93,44,referee,937,390,-1
93,1,ball,1161,628,-1
94,37,player,1137,635,2
94,22,referee,1005,683,-1
94,27,referee,1770,1050,-1
94,44,referee,938,390,-1
94,1,ball,1166,628,-1
95,37,player,1137,631,2
95,22,referee,1004,682,-1
95,27,referee,1765,1051,-1
95,44,referee,939,390,-1
95,1,ball,1171,628,-1
96,5,player,1208,612,2
96,22,referee,1003,680,-1
96,27,referee,1761,1050,-1
96,44,referee,941,390,-1
96,1,ball,1176,628,-1
97,5,player,1213,612,2
97,22,referee,1003,680,-1
97,27,referee,1758,1048,-1
97,44,referee,941,390,-1
97,1,ball,1182,628,-1
98,5,player,1217,612,2
98,22,referee,1002,680,-1
98,27,referee,1755,1045,-1
98,44,referee,942,389,-1
98,1,ball,1187,628,-1
99,5,player,1218,613,2
99,22,referee,1001,680,-1
99,27,referee,1750,1045,-1
99,44,referee,942,389,-1
99,1,ball,1192,628,-1
100,5,player,1218,613,2
100,22,referee,1001,679,-1
100,27,referee,1747,1045,-1
100,44,referee,943,389,-1
100,1,ball,1197,628,-1
101,5,player,1221,612,2
101,22,referee,1001,677,-1
101,27,referee,1743,1046,-1
101,44,referee,944,390,-1
101,1,ball,1202,627,-1
102,5,player,1224,612,2
102,22,referee,998,677,-1
102,27,referee,1739,1044,-1
102,44,referee,946,389,-1
102,1,ball,1207,627,-1
103,5,player,1227,612,2
103,22,referee,997,676,-1
103,44,referee,947,388,-1
103,27,referee,1736,1044,-1
103,1,ball,1212,627,-1
104,5,player,1231,612,2
104,22,referee,997,675,-1
104,27,referee,1730,1043,-1
104,44,referee,948,389,-1
104,1,ball,1217,627,-1
105,5,player,1234,612,2
105,22,referee,995,674,-1
105,44,referee,949,389,-1
105,27,referee,1724,1043,-1
105,15,referee,1114,480,-1
105,1,ball,1222,627,-1
106,5,player,1237,610,2
106,22,referee,994,674,-1
106,27,referee,1722,1042,-1
106,44,referee,950,389,-1
106,15,referee,1114,481,-1
106,1,ball,1227,627,-1
107,5,player,1240,610,2
107,22,referee,993,674,-1
107,27,referee,1718,1043,-1
107,44,referee,951,390,-1
107,1,ball,1233,627,-1
108,5,player,1244,610,2
108,27,referee,1718,1043,-1
108,22,referee,991,673,-1
108,44,referee,953,389,-1
108,1,ball,1238,627,-1
109,5,player,1248,609,2
109,27,referee,1715,1041,-1
109,22,referee,990,673,-1
109,44,referee,954,390,-1
109,1,ball,1243,627,-1
110,5,player,1253,608,2
110,27,referee,1712,1040,-1
110,22,referee,989,674,-1
110,44,referee,955,389,-1
110,1,ball,1248,627,-1
111,5,player,1255,608,2
111,22,referee,988,674,-1
111,27,referee,1709,1039,-1
111,44,referee,956,390,-1
111,1,ball,1253,627,-1
112,5,player,1260,609,2
112,22,referee,987,671,-1
112,27,referee,1705,1039,-1
112,1,ball,1258,627,-1
113,5,player,1263,609,2
113,22,referee,987,670,-1
113,27,referee,1703,1038,-1
113,1,ball,1263,627,-1
114,5,player,1264,608,2
114,22,referee,985,669,-1
114,27,referee,1701,1038,-1
114,1,ball,1276,623,-1
115,5,player,1267,605,2
115,27,referee,1699,1037,-1
115,22,referee,985,666,-1
115,44,referee,965,389,-1
115,1,ball,1288,619,-1
116,5,player,1270,605,2
116,27,referee,1696,1037,-1
116,22,referee,983,664,-1
116,44,referee,967,387,-1
116,1,ball,1299,615,-1
117,5,player,1274,605,2
117,27,referee,1691,1037,-1
117,22,referee,982,663,-1
117,44,referee,968,386,-1
117,1,ball,1310,610,-1
118,5,player,1271,604,2
118,27,referee,1686,1037,-1
118,22,referee,982,662,-1
118,44,referee,969,386,-1
118,1,ball,1321,606,-1
119,69,player,1275,604,1
119,27,referee,1684,1036,-1
119,22,referee,981,662,-1
119,44,referee,970,386,-1
119,1,ball,1332,602,-1
120,5,player,1282,602,2
120,22,referee,979,662,-1
120,27,referee,1682,1037,-1
120,44,referee,972,385,-1
120,1,ball,1343,598,-1
121,5,player,1286,602,2
121,22,referee,979,662,-1
121,27,referee,1680,1036,-1
121,44,referee,973,386,-1
121,1,ball,1355,594,-1
122,5,player,1289,603,2
122,22,referee,979,662,-1
122,27,referee,1680,1035,-1
122,44,referee,974,387,-1
122,1,ball,1364,590,-1
123,22,referee,978,662,-1
123,27,referee,1677,1033,-1
123,44,referee,975,388,-1
123,1,ball,1374,586,-1
124,22,referee,977,661,-1
124,27,referee,1675,1031,-1
124,44,referee,977,388,-1
124,1,ball,1383,582,-1
125,22,referee,977,661,-1
125,27,referee,1673,1030,-1
125,44,referee,978,388,-1
125,1,ball,1391,581,-1
126,22,referee,977,661,-1
126,27,referee,1670,1031,-1
126,44,referee,980,388,-1
126,1,ball,1399,579,-1
127,22,referee,976,660,-1
127,27,referee,1669,1031,-1
127,44,referee,980,388,-1
127,1,ball,1406,574,-1
128,22,referee,976,658,-1
128,27,referee,1667,1032,-1
128,44,referee,982,388,-1
128,1,ball,1414,570,-1
129,22,referee,976,656,-1
129,27,referee,1664,1032,-1
129,44,referee,985,388,-1
129,1,ball,1421,568,-1
130,22,referee,976,655,-1
130,27,referee,1659,1032,-1
130,44,referee,989,388,-1
130,1,ball,1427,566,-1
131,22,referee,974,655,-1
131,27,referee,1657,1032,-1
131,44,referee,990,388,-1
131,1,ball,1434,564,-1
132,22,referee,974,655,-1
132,27,referee,1654,1032,-1
132,44,referee,992,388,-1
132,1,ball,1441,562,-1
133,25,player,1523,545,1
133,22,referee,974,655,-1
133,27,referee,1654,1033,-1
133,44,referee,993,387,-1
133,1,ball,1448,559,-1
134,25,player,1523,545,1
134,22,referee,973,653,-1
134,27,referee,1653,1032,-1
134,44,referee,994,386,-1
134,1,ball,1454,557,-1
135,25,player,1522,547,1
135,22,referee,973,654,-1
135,27,referee,1652,1032,-1
135,44,referee,997,387,-1
135,15,referee,1145,457,-1
135,1,ball,1460,555,-1
136,25,player,1521,547,1
136,22,referee,973,655,-1
136,27,referee,1652,1032,-1
136,44,referee,999,387,-1
136,74,referee,1144,459,-1
136,1,ball,1466,553,-1
137,25,player,1520,547,1
137,22,referee,973,653,-1
137,27,referee,1653,1032,-1
137,44,referee,1000,387,-1
137,1,ball,1472,551,-1
138,25,player,1519,548,1
138,22,referee,973,652,-1
138,27,referee,1650,1032,-1
138,44,referee,1003,387,-1
138,1,ball,1477,549,-1
139,25,player,1517,548,1
139,22,referee,973,651,-1
139,27,referee,1649,1032,-1
139,44,referee,1004,388,-1
139,1,ball,1482,547,-1
140,22,referee,973,649,-1
140,27,referee,1648,1032,-1
140,1,ball,1388,544,-1
141,5,player,1311,595,2
141,22,referee,973,651,-1
141,27,referee,1645,1033,-1
141,1,ball,1294,541,-1
142,16,player,1184,511,2
142,22,referee,973,649,-1
142,27,referee,1644,1033,-1
142,44,referee,1012,391,-1
142,1,ball,1201,538,-1
143,22,referee,973,649,-1
143,27,referee,1644,1033,-1
143,44,referee,1014,391,-1
143,1,ball,1107,535,-1
144,27,referee,1643,1033,-1
144,22,referee,974,649,-1
144,44,referee,1016,390,-1
144,1,ball,1013,532,-1
145,4,player,881,540,1
145,27,referee,1642,1033,-1
145,22,referee,974,649,-1
145,44,referee,1019,389,-1
145,1,ball,919,529,-1
146,30,player,822,518,2
146,27,referee,1641,1033,-1
146,22,referee,975,648,-1
146,44,referee,1021,389,-1
146,1,ball,826,526,-1
147,12,player,760,590,1
147,27,referee,1641,1032,-1
147,22,referee,976,648,-1
147,44,referee,1023,389,-1
147,1,ball,732,523,-1
148,27,referee,1640,1033,-1
148,22,referee,977,648,-1
148,44,referee,1026,389,-1
148,1,ball,638,520,-1
149,27,referee,1640,1033,-1
149,22,referee,978,646,-1
149,44,referee,1029,389,-1
149,1,ball,545,517,-1
150,27,referee,1638,1033,-1
150,22,referee,979,645,-1
150,44,referee,1031,388,-1
150,1,ball,451,514,-1
151,27,referee,1638,1033,-1
151,22,referee,980,642,-1
151,44,referee,1033,390,-1
151,1,ball,451,514,-1
152,22,referee,982,639,-1
152,27,referee,1638,1032,-1
152,44,referee,1035,390,-1
152,1,ball,452,514,-1
153,22,referee,983,639,-1
153,27,referee,1638,1032,-1
153,44,referee,1039,389,-1
153,1,ball,453,513,-1
154,22,referee,983,638,-1
154,27,referee,1637,1032,-1
154,44,referee,1040,390,-1
154,1,ball,454,513,-1
155,27,referee,1638,1032,-1
155,22,referee,985,637,-1
155,44,referee,1042,389,-1
155,1,ball,455,512,-1
156,27,referee,1640,1030,-1
156,22,referee,986,636,-1
156,44,referee,1045,389,-1
156,1,ball,456,512,-1
157,27,referee,1639,1028,-1
157,22,referee,987,633,-1
157,44,referee,1047,389,-1
157,1,ball,504,511,-1
158,27,referee,1641,1027,-1
158,22,referee,988,630,-1
158,44,referee,1050,389,-1
158,1,ball,553,511,-1
159,27,referee,1640,1027,-1
159,22,referee,988,629,-1
159,44,referee,1052,390,-1
159,1,ball,601,511,-1
160,22,referee,990,628,-1
160,27,referee,1641,1026,-1
160,1,ball,650,510,-1
161,22,referee,991,628,-1
161,27,referee,1641,1026,-1
161,1,ball,698,510,-1
162,22,referee,992,627,-1
162,27,referee,1641,1027,-1
162,44,referee,1062,389,-1
162,1,ball,746,509,-1
163,30,player,873,503,2
163,27,referee,1641,1028,-1
163,22,referee,994,628,-1
163,44,referee,1064,388,-1
163,1,ball,795,509,-1
164,30,player,877,501,2
164,22,referee,995,627,-1
164,27,referee,1637,1027,-1
164,44,referee,1066,388,-1
164,1,ball,843,508,-1
165,30,player,880,498,2
165,27,referee,1635,1026,-1
165,22,referee,997,626,-1
165,44,referee,1067,389,-1
165,1,ball,892,508,-1
166,14,player,928,523,2
166,27,referee,1635,1026,-1
166,22,referee,998,627,-1
166,44,referee,1070,390,-1
166,1,ball,940,507,-1
167,4,player,945,535,1
167,27,referee,1634,1026,-1
167,22,referee,999,623,-1
167,44,referee,1071,390,-1
167,1,ball,988,507,-1
168,23,player,1006,455,1
168,27,referee,1634,1027,-1
168,22,referee,1000,618,-1
168,44,referee,1074,391,-1
168,1,ball,1037,507,-1
169,27,referee,1634,1027,-1
169,22,referee,1002,616,-1
169,44,referee,1075,390,-1
169,1,ball,1085,506,-1
170,27,referee,1635,1027,-1
170,44,referee,1078,390,-1
170,22,referee,1006,615,-1
170,1,ball,1133,506,-1
171,27,referee,1639,1025,-1
171,22,referee,1010,614,-1
171,44,referee,1082,389,-1
171,1,ball,1182,505,-1
172,16,player,1266,493,2
172,22,referee,1012,614,-1
172,27,referee,1643,1029,-1
172,44,referee,1087,388,-1
172,1,ball,1230,505,-1
173,16,player,1267,493,2
173,22,referee,1014,614,-1
173,27,referee,1643,1029,-1
173,44,referee,1088,388,-1
173,1,ball,1279,504,-1
174,16,player,1268,493,2
174,22,referee,1016,614,-1
174,27,referee,1643,1030,-1
174,44,referee,1089,389,-1
174,1,ball,1327,504,-1
175,22,referee,1018,614,-1
175,27,referee,1642,1028,-1
175,44,referee,1089,389,-1
175,1,ball,1375,504,-1
176,25,player,1508,525,1
176,22,referee,1018,613,-1
176,27,referee,1642,1029,-1
176,44,referee,1089,389,-1
176,1,ball,1424,503,-1
177,25,player,1510,525,1
177,22,referee,1019,612,-1
177,27,referee,1641,1028,-1
177,44,referee,1088,390,-1
177,1,ball,1472,503,-1
178,25,player,1511,524,1
178,22,referee,1020,608,-1
178,27,referee,1640,1027,-1
178,44,referee,1089,390,-1
178,1,ball,1461,498,-1
179,25,player,1510,523,1
179,22,referee,1021,605,-1
179,27,referee,1641,1027,-1
179,44,referee,1089,389,-1
179,1,ball,1450,493,-1
180,25,player,1509,521,1
180,22,referee,1022,603,-1
180,27,referee,1640,1027,-1
180,44,referee,1089,387,-1
180,1,ball,1439,488,-1
181,22,referee,1023,601,-1
181,27,referee,1640,1025,-1
181,44,referee,1089,387,-1
181,1,ball,1428,483,-1
182,22,referee,1024,602,-1
182,27,referee,1640,1025,-1
182,44,referee,1089,386,-1
182,1,ball,1416,479,-1
183,22,referee,1024,601,-1
183,27,referee,1639,1025,-1
183,44,referee,1088,385,-1
183,1,ball,1405,475,-1
184,22,referee,1025,602,-1
184,27,referee,1640,1025,-1
184,44,referee,1088,388,-1
184,1,ball,1396,473,-1
185,22,referee,1026,600,-1
185,27,referee,1639,1025,-1
185,44,referee,1088,387,-1
185,1,ball,1386,470,-1
186,22,referee,1027,599,-1
186,27,referee,1639,1024,-1
186,44,referee,1087,387,-1
186,1,ball,1377,468,-1
187,27,referee,1639,1024,-1
