Frame,ID,Type,X,Y,Team
365,1,ball,395,523,-1
366,2,player,361,521,2
366,27,referee,1629,996,-1
366,22,referee,1246,530,-1
366,1,ball,394,524,-1
367,2,player,361,521,2
367,27,referee,1630,997,-1
367,22,referee,1248,530,-1
367,1,ball,392,525,-1
368,2,player,360,522,2
368,27,referee,1630,997,-1
368,22,referee,1248,530,-1
368,1,ball,391,526,-1
369,2,player,360,525,2
369,27,referee,1631,996,-1
369,22,referee,1248,529,-1
369,44,referee,983,360,-1
369,1,ball,390,528,-1
370,2,player,359,527,2
370,27,referee,1632,995,-1
370,22,referee,1250,529,-1
370,44,referee,982,359,-1
370,1,ball,388,529,-1
371,2,player,358,529,2
371,27,referee,1634,995,-1
371,22,referee,1252,528,-1
371,44,referee,981,358,-1
371,1,ball,387,530,-1
372,2,player,358,532,2
372,27,referee,1635,994,-1
372,22,referee,1253,527,-1
372,44,referee,978,356,-1
372,1,ball,386,532,-1
373,2,player,357,533,2
373,27,referee,1636,994,-1
373,22,referee,1254,527,-1
373,44,referee,977,358,-1
373,1,ball,384,533,-1
374,2,player,356,534,2
374,27,referee,1637,994,-1
374,22,referee,1255,525,-1
374,44,referee,975,356,-1
374,1,ball,383,534,-1
375,2,player,354,528,2
375,27,referee,1639,995,-1
375,22,referee,1256,525,-1
375,44,referee,974,355,-1
375,1,ball,381,536,-1
376,2,player,354,522,2
376,27,referee,1641,995,-1
376,22,referee,1257,525,-1
376,44,referee,972,356,-1
376,1,ball,380,537,-1
377,2,player,353,523,2
377,27,referee,1642,994,-1
377,22,referee,1258,525,-1
377,44,referee,971,355,-1
377,1,ball,379,538,-1
378,2,player,352,522,2
378,27,referee,1644,994,-1
378,22,referee,1259,524,-1
378,44,referee,971,356,-1
378,1,ball,377,540,-1
379,2,player,350,522,2
379,27,referee,1645,994,-1
379,22,referee,1260,525,-1
379,44,referee,971,356,-1
379,1,ball,376,541,-1
380,2,player,350,523,2
380,27,referee,1646,995,-1
380,22,referee,1261,525,-1
380,44,referee,969,355,-1
380,1,ball,375,542,-1
381,2,player,349,524,2
381,27,referee,1647,994,-1
381,44,referee,968,355,-1
381,22,referee,1262,526,-1
381,1,ball,373,543,-1
382,2,player,347,523,2
382,27,referee,1649,995,-1
382,44,referee,966,355,-1
382,22,referee,1265,526,-1
382,1,ball,372,545,-1
383,2,player,346,525,2
383,27,referee,1650,995,-1
383,22,referee,1266,526,-1
383,44,referee,965,355,-1
383,1,ball,370,546,-1
384,2,player,345,525,2
384,27,referee,1653,997,-1
384,22,referee,1267,526,-1
384,44,referee,965,355,-1
384,1,ball,369,547,-1
385,2,player,344,525,2
385,27,referee,1655,996,-1
385,22,referee,1268,525,-1
385,44,referee,964,355,-1
385,1,ball,368,549,-1
386,2,player,343,524,2
386,27,referee,1656,996,-1
386,22,referee,1270,525,-1
386,1,ball,366,550,-1
387,2,player,341,525,2
387,27,referee,1658,990,-1
387,22,referee,1272,525,-1
387,1,ball,365,551,-1
388,19,player,404,562,2
388,27,referee,1662,990,-1
388,1,ball,364,553,-1
389,19,player,401,563,2
389,27,referee,1664,993,-1
389,1,ball,362,554,-1
390,19,player,397,560,2
390,27,referee,1665,992,-1
390,1,ball,361,555,-1
391,19,player,394,561,2
391,27,referee,1666,994,-1
391,1,ball,359,556,-1
392,19,player,391,563,2
392,27,referee,1668,996,-1
392,1,ball,358,558,-1
393,19,player,387,563,2
393,27,referee,1672,998,-1
393,1,ball,357,559,-1
394,19,player,383,563,2
394,27,referee,1674,998,-1
394,1,ball,356,559,-1
395,19,player,373,565,2
395,27,referee,1675,995,-1
395,1,ball,367,549,-1
396,19,player,370,566,2
396,27,referee,1677,996,-1
396,1,ball,378,539,-1
397,19,player,369,567,2
397,27,referee,1679,997,-1
397,44,referee,954,355,-1
397,1,ball,389,530,-1
398,19,player,367,566,2
398,27,referee,1681,997,-1
398,22,referee,1285,521,-1
398,44,referee,953,355,-1
398,1,ball,400,520,-1
399,19,player,366,567,2
399,27,referee,1683,996,-1
399,44,referee,952,354,-1
399,22,referee,1286,521,-1
399,1,ball,411,510,-1
400,27,referee,1686,996,-1
400,44,referee,950,353,-1
400,25,referee,1626,486,-1
400,22,referee,1287,521,-1
400,1,ball,421,500,-1
401,27,referee,1688,993,-1
401,44,referee,948,352,-1
401,1,ball,432,491,-1
402,27,referee,1692,994,-1
402,44,referee,947,351,-1
402,1,ball,443,481,-1
403,27,referee,1694,994,-1
403,44,referee,946,351,-1
403,1,ball,454,471,-1
404,27,referee,1699,993,-1
404,44,referee,944,350,-1
404,1,ball,453,471,-1
405,27,referee,1702,991,-1
405,44,referee,943,349,-1
405,150,referee,1333,368,-1
405,22,referee,1291,515,-1
405,1,ball,453,471,-1
406,27,referee,1705,993,-1
406,44,referee,939,351,-1
406,22,referee,1291,514,-1
406,1,ball,452,471,-1
407,27,referee,1707,997,-1
407,44,referee,938,351,-1
407,22,referee,1291,517,-1
407,1,ball,452,473,-1
408,27,referee,1707,997,-1
408,44,referee,937,352,-1
408,1,ball,451,474,-1
409,27,referee,1711,999,-1
409,44,referee,935,352,-1
409,1,ball,450,476,-1
410,27,referee,1712,998,-1
410,44,referee,933,350,-1
410,1,ball,449,477,-1
411,27,referee,1715,999,-1
411,44,referee,931,349,-1
411,1,ball,448,479,-1
412,27,referee,1718,1000,-1
412,44,referee,930,348,-1
412,1,ball,448,481,-1
413,27,referee,1720,1000,-1
413,44,referee,927,349,-1
413,22,referee,1291,508,-1
413,1,ball,447,482,-1
414,27,referee,1722,999,-1
414,44,referee,926,349,-1
414,1,ball,446,484,-1
415,27,referee,1724,999,-1
415,44,referee,924,348,-1
415,1,ball,445,485,-1
416,27,referee,1724,997,-1
416,44,referee,921,349,-1
416,1,ball,445,487,-1
417,27,referee,1724,995,-1
417,44,referee,920,349,-1
417,1,ball,444,489,-1
418,27,referee,1722,986,-1
418,44,referee,918,349,-1
418,22,referee,1289,515,-1
418,155,referee,1288,521,-1
418,1,ball,443,490,-1
419,27,referee,1720,983,-1
419,44,referee,917,350,-1
419,22,referee,1288,518,-1
419,155,referee,1287,521,-1
419,1,ball,442,492,-1
420,27,referee,1718,981,-1
420,155,referee,1286,523,-1
420,44,referee,915,348,-1
420,1,ball,441,494,-1
421,27,referee,1717,986,-1
421,22,referee,1285,524,-1
421,44,referee,915,349,-1
421,1,ball,441,495,-1
422,27,referee,1713,985,-1
422,22,referee,1282,527,-1
422,1,ball,440,497,-1
423,27,referee,1711,983,-1
423,22,referee,1282,525,-1
423,1,ball,439,498,-1
424,27,referee,1711,981,-1
424,22,referee,1282,524,-1
424,1,ball,438,500,-1
425,27,referee,1709,978,-1
425,22,referee,1281,526,-1
425,155,referee,1280,509,-1
425,44,referee,907,351,-1
425,1,ball,438,502,-1
426,27,referee,1705,978,-1
426,22,referee,1280,525,-1
426,155,referee,1279,516,-1
426,44,referee,907,351,-1
426,1,ball,437,503,-1
427,27,referee,1704,978,-1
427,155,referee,1279,524,-1
427,44,referee,904,351,-1
427,1,ball,436,505,-1
428,27,referee,1701,976,-1
428,155,referee,1278,525,-1
428,44,referee,904,352,-1
428,1,ball,435,506,-1
429,27,referee,1700,975,-1
429,44,referee,902,352,-1
429,155,referee,1275,524,-1
429,1,ball,434,508,-1
430,27,referee,1701,974,-1
430,44,referee,902,352,-1
430,155,referee,1276,526,-1
430,1,ball,434,510,-1
431,27,referee,1701,974,-1
431,44,referee,900,352,-1
431,155,referee,1276,526,-1
431,1,ball,433,511,-1
432,27,referee,1702,975,-1
432,44,referee,899,352,-1
432,155,referee,1275,525,-1
432,1,ball,432,513,-1
433,27,referee,1703,977,-1
433,44,referee,898,351,-1
433,155,referee,1275,525,-1
433,1,ball,431,514,-1
434,27,referee,1704,975,-1
434,44,referee,897,352,-1
434,155,referee,1274,525,-1
434,1,ball,430,516,-1
435,27,referee,1705,975,-1
435,44,referee,896,351,-1
435,155,referee,1273,524,-1
435,1,ball,430,518,-1
436,27,referee,1705,976,-1
436,155,referee,1272,524,-1
436,44,referee,895,352,-1
436,1,ball,429,519,-1
437,27,referee,1706,975,-1
437,155,referee,1271,524,-1
437,44,referee,894,353,-1
437,1,ball,428,521,-1
438,27,referee,1707,975,-1
438,155,referee,1271,524,-1
438,44,referee,893,352,-1
438,1,ball,427,523,-1
439,27,referee,1708,976,-1
439,155,referee,1270,524,-1
439,44,referee,891,352,-1
439,1,ball,427,524,-1
440,27,referee,1709,975,-1
440,155,referee,1270,524,-1
440,44,referee,890,352,-1
440,1,ball,426,526,-1
441,27,referee,1712,976,-1
441,155,referee,1271,524,-1
441,44,referee,890,352,-1
441,1,ball,425,527,-1
442,27,referee,1712,975,-1
442,155,referee,1271,524,-1
442,44,referee,891,351,-1
442,1,ball,424,529,-1
443,27,referee,1714,975,-1
443,155,referee,1270,524,-1
443,44,referee,890,352,-1
443,1,ball,423,531,-1
444,27,referee,1715,976,-1
444,155,referee,1270,524,-1
444,44,referee,888,352,-1
444,1,ball,423,532,-1
445,27,referee,1715,976,-1
445,155,referee,1269,524,-1
445,44,referee,888,352,-1
445,1,ball,429,530,-1
446,27,referee,1715,977,-1
446,155,referee,1268,525,-1
446,44,referee,887,351,-1
446,1,ball,436,527,-1
447,27,referee,1715,977,-1
447,155,referee,1267,525,-1
447,44,referee,886,351,-1
447,1,ball,443,525,-1
448,27,referee,1714,979,-1
448,155,referee,1267,525,-1
448,44,referee,885,352,-1
448,1,ball,447,523,-1
449,27,referee,1714,978,-1
449,155,referee,1266,523,-1
449,44,referee,884,352,-1
449,1,ball,450,521,-1
450,27,referee,1714,979,-1
450,155,referee,1266,524,-1
450,44,referee,883,351,-1
450,1,ball,454,520,-1
451,27,referee,1714,979,-1
451,155,referee,1265,525,-1
451,44,referee,883,351,-1
451,1,ball,457,518,-1
452,27,referee,1714,979,-1
452,155,referee,1264,525,-1
452,44,referee,883,351,-1
452,1,ball,461,517,-1
453,27,referee,1714,979,-1
453,44,referee,882,350,-1
453,155,referee,1263,524,-1
453,1,ball,465,516,-1
454,27,referee,1713,980,-1
454,44,referee,880,351,-1
454,155,referee,1261,523,-1
454,1,ball,469,514,-1
455,27,referee,1713,980,-1
455,44,referee,878,351,-1
455,1,ball,473,513,-1
456,27,referee,1713,979,-1
456,44,referee,878,351,-1
456,155,referee,1258,522,-1
456,1,ball,477,512,-1
457,27,referee,1713,979,-1
457,44,referee,878,351,-1
457,155,referee,1257,521,-1
457,1,ball,481,511,-1
458,27,referee,1713,978,-1
458,44,referee,878,350,-1
458,155,referee,1257,522,-1
458,1,ball,485,509,-1
459,27,referee,1713,978,-1
459,44,referee,878,350,-1
459,1,ball,489,508,-1
460,12,player,566,496,1
460,27,referee,1712,979,-1
460,44,referee,878,350,-1
460,1,ball,492,507,-1
461,12,player,561,496,1
461,27,referee,1712,979,-1
461,44,referee,878,350,-1
461,1,ball,496,505,-1
462,12,player,558,497,1
462,27,referee,1712,979,-1
462,44,referee,877,350,-1
462,1,ball,499,505,-1
463,12,player,554,496,1
463,27,referee,1711,979,-1
463,44,referee,877,350,-1
463,1,ball,501,504,-1
464,12,player,550,496,1
464,27,referee,1711,980,-1
464,44,referee,876,350,-1
464,1,ball,504,503,-1
465,12,player,546,498,1
465,27,referee,1711,979,-1
465,44,referee,876,350,-1
465,1,ball,507,502,-1
466,12,player,542,500,1
466,27,referee,1710,979,-1
466,44,referee,876,350,-1
466,1,ball,509,501,-1
467,12,player,539,499,1
467,27,referee,1709,978,-1
467,44,referee,875,351,-1
467,1,ball,512,501,-1
468,12,player,532,499,1
468,27,referee,1709,979,-1
468,44,referee,874,351,-1
468,1,ball,508,502,-1
469,12,player,528,501,1
469,27,referee,1709,979,-1
469,44,referee,873,351,-1
469,155,referee,1245,530,-1
469,1,ball,504,502,-1
470,12,player,524,503,1
470,27,referee,1709,979,-1
470,155,referee,1243,529,-1
470,44,referee,873,351,-1
470,1,ball,500,503,-1
471,12,player,523,504,1
471,27,referee,1708,979,-1
471,155,referee,1243,530,-1
471,44,referee,873,350,-1
471,1,ball,496,504,-1
472,12,player,522,503,1
472,27,referee,1709,980,-1
472,155,referee,1241,530,-1
472,44,referee,873,351,-1
472,1,ball,493,505,-1
473,12,player,518,502,1
473,27,referee,1709,980,-1
473,155,referee,1239,530,-1
473,44,referee,872,351,-1
473,1,ball,489,506,-1
474,12,player,515,503,1
474,27,referee,1709,981,-1
474,155,referee,1237,529,-1
474,44,referee,871,351,-1
474,1,ball,484,510,-1
475,12,player,511,501,1
475,27,referee,1710,982,-1
475,155,referee,1236,529,-1
475,44,referee,871,351,-1
475,1,ball,479,514,-1
476,12,player,507,503,1
476,27,referee,1711,982,-1
476,155,referee,1235,530,-1
476,44,referee,871,351,-1
476,1,ball,474,518,-1
477,12,player,505,503,1
477,27,referee,1712,982,-1
477,155,referee,1234,530,-1
477,44,referee,871,351,-1
477,1,ball,469,522,-1
478,12,player,504,502,1
478,27,referee,1713,982,-1
478,155,referee,1233,530,-1
478,44,referee,871,351,-1
478,1,ball,464,525,-1
479,12,player,502,501,1
479,27,referee,1713,981,-1
479,155,referee,1232,531,-1
479,44,referee,871,350,-1
479,1,ball,459,529,-1
480,12,player,499,502,1
480,27,referee,1714,983,-1
480,155,referee,1231,531,-1
480,44,referee,871,351,-1
480,1,ball,453,532,-1
481,12,player,497,502,1
481,27,referee,1715,984,-1
481,155,referee,1230,531,-1
481,44,referee,871,351,-1
481,1,ball,448,535,-1
482,12,player,493,502,1
482,27,referee,1716,984,-1
482,155,referee,1229,531,-1
482,44,referee,871,351,-1
482,1,ball,442,538,-1
483,12,player,489,502,1
483,27,referee,1716,985,-1
483,155,referee,1227,532,-1
483,44,referee,870,350,-1
483,1,ball,437,542,-1
484,12,player,484,503,1
484,27,referee,1716,985,-1
484,155,referee,1226,532,-1
484,44,referee,869,350,-1
484,1,ball,431,545,-1
485,12,player,482,503,1
485,27,referee,1717,985,-1
485,155,referee,1226,533,-1
485,44,referee,869,350,-1
485,1,ball,426,548,-1
486,27,referee,1717,985,-1
486,155,referee,1225,534,-1
486,15,referee,1171,463,-1
486,44,referee,869,350,-1
486,1,ball,423,551,-1
487,27,referee,1720,984,-1
487,155,referee,1223,534,-1
487,44,referee,868,350,-1
487,1,ball,418,555,-1
488,27,referee,1720,983,-1
488,155,referee,1222,534,-1
488,44,referee,868,351,-1
488,1,ball,412,559,-1
489,27,referee,1722,983,-1
489,44,referee,868,350,-1
489,155,referee,1221,534,-1
489,1,ball,409,564,-1
490,27,referee,1723,983,-1
490,155,referee,1219,535,-1
490,44,referee,868,350,-1
490,1,ball,405,568,-1
491,27,referee,1724,982,-1
491,155,referee,1218,535,-1
491,44,referee,867,350,-1
491,1,ball,400,570,-1
492,157,player,317,588,2
492,27,referee,1726,982,-1
492,155,referee,1216,535,-1
492,44,referee,867,350,-1
492,1,ball,396,572,-1
493,157,player,318,591,2
493,27,referee,1726,982,-1
493,155,referee,1215,535,-1
493,44,referee,867,350,-1
493,1,ball,392,574,-1
494,157,player,318,594,2
494,27,referee,1727,983,-1
494,155,referee,1214,536,-1
494,44,referee,867,350,-1
494,1,ball,389,577,-1
495,157,player,318,594,2
495,27,referee,1727,984,-1
495,155,referee,1214,535,-1
495,1,ball,385,580,-1
496,157,player,318,597,2
496,27,referee,1727,985,-1
496,155,referee,1213,535,-1
496,1,ball,382,583,-1
497,157,player,318,597,2
497,27,referee,1727,984,-1
497,155,referee,1212,535,-1
497,1,ball,378,586,-1
498,157,player,317,597,2
498,27,referee,1727,984,-1
498,155,referee,1210,535,-1
498,1,ball,374,589,-1
499,157,player,317,596,2
499,27,referee,1728,984,-1
499,155,referee,1209,535,-1
499,1,ball,371,591,-1
500,157,player,317,595,2
500,27,referee,1727,984,-1
500,155,referee,1208,535,-1
500,1,ball,367,594,-1
501,157,player,317,600,2
501,27,referee,1727,983,-1
501,155,referee,1207,536,-1
501,1,ball,364,597,-1
502,157,player,317,603,2
502,27,referee,1728,981,-1
502,155,referee,1206,535,-1
502,1,ball,361,599,-1
503,157,player,316,604,2
503,27,referee,1728,980,-1
503,155,referee,1205,536,-1
503,1,ball,357,601,-1
504,157,player,317,607,2
504,27,referee,1730,981,-1
504,155,referee,1205,536,-1
504,1,ball,354,603,-1
505,157,player,317,607,2
505,27,referee,1730,981,-1
505,155,referee,1203,537,-1
505,1,ball,352,606,-1
506,157,player,316,606,2
506,27,referee,1731,981,-1
506,155,referee,1202,538,-1
506,15,referee,1144,469,-1
506,1,ball,350,608,-1
507,157,player,316,607,2
507,27,referee,1731,981,-1
507,155,referee,1202,538,-1
507,1,ball,347,610,-1
508,157,player,315,611,2
508,27,referee,1732,979,-1
508,155,referee,1201,539,-1
508,1,ball,344,612,-1
509,157,player,316,614,2
509,27,referee,1735,978,-1
509,15,referee,1142,471,-1
509,1,ball,341,614,-1
510,157,player,315,615,2
510,27,referee,1735,977,-1
510,1,ball,338,617,-1
511,157,player,315,618,2
511,27,referee,1736,973,-1
511,1,ball,335,619,-1
512,157,player,315,619,2
512,27,referee,1737,972,-1
512,1,ball,332,621,-1
513,157,player,315,618,2
513,27,referee,1738,973,-1
513,155,referee,1197,541,-1
513,1,ball,329,623,-1
514,157,player,315,618,2
514,27,referee,1738,971,-1
514,155,referee,1196,541,-1
514,1,ball,327,625,-1
515,157,player,314,616,2
515,27,referee,1739,973,-1
515,155,referee,1196,541,-1
515,1,ball,324,628,-1
516,157,player,314,636,2
516,27,referee,1741,973,-1
516,155,referee,1195,542,-1
516,1,ball,321,630,-1
517,157,player,313,638,2
517,27,referee,1741,972,-1
517,155,referee,1194,542,-1
517,1,ball,318,632,-1
518,157,player,312,638,2
518,27,referee,1742,971,-1
518,155,referee,1194,542,-1
518,1,ball,315,634,-1
519,157,player,309,642,2
519,27,referee,1743,970,-1
519,155,referee,1193,543,-1
519,1,ball,312,637,-1
520,157,player,309,643,2
520,27,referee,1743,970,-1
520,155,referee,1192,542,-1
520,15,referee,1143,477,-1
520,1,ball,309,639,-1
521,157,player,308,642,2
521,27,referee,1744,970,-1
521,155,referee,1191,541,-1
521,1,ball,306,641,-1
522,157,player,306,648,2
522,27,referee,1744,971,-1
522,155,referee,1191,542,-1
522,15,referee,1143,477,-1
522,1,ball,303,643,-1
523,157,player,305,641,2
523,27,referee,1745,970,-1
523,155,referee,1190,544,-1
523,15,referee,1143,477,-1
523,1,ball,301,645,-1
524,157,player,304,645,2
524,27,referee,1746,970,-1
524,155,referee,1189,542,-1
524,15,referee,1144,478,-1
524,1,ball,296,646,-1
525,157,player,303,646,2
525,27,referee,1746,971,-1
525,155,referee,1189,542,-1
525,15,referee,1145,479,-1
525,1,ball,324,601,-1
526,12,player,362,517,1
526,155,referee,1187,542,-1
526,27,referee,1746,969,-1
526,44,referee,857,342,-1
526,1,ball,351,556,-1
527,12,player,359,517,1
527,155,referee,1187,543,-1
527,27,referee,1745,970,-1
527,44,referee,856,342,-1
527,181,referee,1145,481,-1
527,1,ball,378,511,-1
528,12,player,356,518,1
528,27,referee,1745,971,-1
528,155,referee,1184,546,-1
528,44,referee,855,341,-1
528,1,ball,406,466,-1
529,12,player,353,518,1
529,27,referee,1744,965,-1
529,155,referee,1183,545,-1
529,44,referee,854,341,-1
529,1,ball,407,466,-1
530,12,player,348,517,1
530,27,referee,1744,963,-1
530,155,referee,1182,545,-1
530,44,referee,853,342,-1
530,1,ball,408,465,-1
531,12,player,348,517,1
531,27,referee,1743,961,-1
531,155,referee,1180,546,-1
531,44,referee,853,342,-1
531,1,ball,409,465,-1
532,12,player,347,516,1
532,155,referee,1178,545,-1
532,27,referee,1740,954,-1
532,44,referee,853,342,-1
532,1,ball,410,464,-1
533,12,player,346,517,1
533,155,referee,1175,545,-1
533,27,referee,1736,954,-1
533,44,referee,853,342,-1
533,1,ball,395,487,-1
534,12,player,345,518,1
534,155,referee,1174,543,-1
534,44,referee,852,341,-1
534,27,referee,1732,951,-1
534,1,ball,381,509,-1
535,12,player,345,518,1
535,155,referee,1173,541,-1
535,44,referee,852,341,-1
535,27,referee,1729,950,-1
535,1,ball,366,532,-1
536,12,player,342,520,1
536,155,referee,1172,539,-1
536,44,referee,852,341,-1
536,27,referee,1725,946,-1
536,1,ball,352,554,-1
537,12,player,339,520,1
537,155,referee,1170,539,-1
537,44,referee,852,341,-1
537,27,referee,1722,928,-1
537,1,ball,337,577,-1
538,155,referee,1170,540,-1
538,44,referee,853,342,-1
538,27,referee,1719,930,-1
538,1,ball,323,599,-1
539,157,player,301,669,2
539,155,referee,1170,541,-1
539,27,referee,1717,932,-1
539,44,referee,853,343,-1
539,1,ball,308,622,-1
540,157,player,302,668,2
540,155,referee,1170,541,-1
540,44,referee,853,343,-1
540,27,referee,1714,928,-1
540,1,ball,294,644,-1
541,157,player,300,670,2
541,155,referee,1170,541,-1
541,44,referee,855,344,-1
541,27,referee,1712,919,-1
541,1,ball,279,667,-1
542,157,player,301,671,2
542,155,referee,1170,541,-1
542,44,referee,856,345,-1
542,27,referee,1710,919,-1
542,15,referee,1155,486,-1
542,1,ball,280,666,-1
543,157,player,302,673,2
543,155,referee,1170,542,-1
543,27,referee,1707,919,-1
543,44,referee,856,346,-1
543,1,ball,279,667,-1
544,157,player,303,674,2
544,27,referee,1704,924,-1
544,155,referee,1170,542,-1
544,44,referee,857,347,-1
544,1,ball,279,667,-1
545,157,player,305,673,2
545,155,referee,1170,543,-1
545,27,referee,1702,920,-1
545,44,referee,859,348,-1
545,1,ball,279,667,-1
546,157,player,307,673,2
546,155,referee,1170,542,-1
546,27,referee,1701,922,-1
546,1,ball,279,667,-1
547,157,player,309,674,2
547,27,referee,1700,923,-1
547,155,referee,1170,542,-1
547,1,ball,280,667,-1
548,157,player,309,675,2
548,27,referee,1698,920,-1
548,155,referee,1169,541,-1
548,15,referee,1168,493,-1
548,1,ball,280,667,-1
549,157,player,306,675,2
549,27,referee,1696,920,-1
549,155,referee,1169,541,-1
549,1,ball,280,669,-1
550,157,player,304,676,2
550,155,referee,1169,541,-1
550,27,referee,1693,916,-1
550,1,ball,280,669,-1
551,157,player,304,676,2
551,27,referee,1692,915,-1
551,155,referee,1167,540,-1
551,1,ball,280,669,-1
552,157,player,305,676,2
552,27,referee,1689,913,-1
552,155,referee,1167,540,-1
552,1,ball,283,670,-1
553,157,player,304,675,2
553,27,referee,1688,907,-1
553,155,referee,1167,539,-1
553,1,ball,282,669,-1
554,157,player,303,675,2
554,27,referee,1686,903,-1
554,155,referee,1165,539,-1
554,1,ball,280,669,-1
555,157,player,301,674,2
555,27,referee,1685,902,-1
555,155,referee,1165,538,-1
555,1,ball,280,669,-1
556,157,player,300,674,2
556,27,referee,1686,900,-1
556,155,referee,1165,537,-1
556,1,ball,279,668,-1
557,157,player,297,673,2
557,155,referee,1166,537,-1
557,27,referee,1688,900,-1
557,1,ball,278,669,-1
558,157,player,294,674,2
558,27,referee,1689,900,-1
558,155,referee,1166,537,-1
558,1,ball,277,669,-1
559,157,player,289,675,2
559,155,referee,1166,536,-1
559,27,referee,1691,900,-1
559,1,ball,274,669,-1
560,157,player,281,677,2
560,27,referee,1691,899,-1
