Frame,ID,Type,X,Y,Team
560,155,referee,1165,535,-1
560,1,ball,272,669,-1
561,157,player,279,678,2
561,27,referee,1691,898,-1
561,155,referee,1164,536,-1
561,1,ball,269,670,-1
562,157,player,275,679,2
562,27,referee,1692,899,-1
562,155,referee,1164,535,-1
562,186,referee,870,346,-1
562,1,ball,266,670,-1
563,157,player,276,680,2
563,27,referee,1693,899,-1
563,155,referee,1163,534,-1
563,186,referee,871,346,-1
563,1,ball,264,671,-1
564,157,player,274,681,2
564,155,referee,1162,536,-1
564,27,referee,1694,898,-1
564,186,referee,873,345,-1
564,1,ball,261,671,-1
565,157,player,269,680,2
565,155,referee,1161,536,-1
565,27,referee,1695,898,-1
565,186,referee,873,345,-1
565,1,ball,258,672,-1
566,157,player,267,681,2
566,155,referee,1160,536,-1
566,27,referee,1695,899,-1
566,186,referee,873,344,-1
566,1,ball,256,673,-1
567,157,player,265,681,2
567,27,referee,1696,899,-1
567,155,referee,1157,537,-1
567,186,referee,873,344,-1
567,1,ball,253,673,-1
568,157,player,264,681,2
568,27,referee,1696,898,-1
568,155,referee,1154,537,-1
568,186,referee,873,344,-1
568,1,ball,251,674,-1
569,157,player,262,682,2
569,27,referee,1696,898,-1
569,186,referee,873,344,-1
569,155,referee,1150,538,-1
569,1,ball,248,674,-1
570,157,player,259,683,2
570,27,referee,1696,898,-1
570,186,referee,873,344,-1
570,155,referee,1147,538,-1
570,1,ball,245,675,-1
571,157,player,256,682,2
571,155,referee,1147,537,-1
571,27,referee,1696,897,-1
571,186,referee,874,342,-1
571,1,ball,243,675,-1
572,157,player,251,683,2
572,155,referee,1146,536,-1
572,27,referee,1697,898,-1
572,186,referee,874,343,-1
572,1,ball,240,676,-1
573,157,player,249,683,2
573,155,referee,1146,539,-1
573,27,referee,1696,899,-1
573,186,referee,875,343,-1
573,1,ball,238,677,-1
574,157,player,249,685,2
574,155,referee,1145,539,-1
574,27,referee,1696,899,-1
574,186,referee,876,342,-1
574,1,ball,237,677,-1
575,157,player,244,684,2
575,155,referee,1144,540,-1
575,27,referee,1697,897,-1
575,186,referee,876,343,-1
575,1,ball,234,674,-1
576,157,player,242,684,2
576,155,referee,1143,541,-1
576,27,referee,1696,895,-1
576,186,referee,876,342,-1
576,1,ball,232,672,-1
577,157,player,240,683,2
577,155,referee,1141,541,-1
577,27,referee,1694,893,-1
577,186,referee,876,342,-1
577,1,ball,230,669,-1
578,157,player,235,682,2
578,155,referee,1138,541,-1
578,27,referee,1693,893,-1
578,186,referee,877,341,-1
578,1,ball,228,666,-1
579,157,player,233,682,2
579,155,referee,1134,542,-1
579,27,referee,1693,880,-1
579,186,referee,879,341,-1
579,1,ball,225,663,-1
580,106,player,261,654,2
580,155,referee,1133,542,-1
580,27,referee,1694,878,-1
580,186,referee,881,341,-1
580,1,ball,223,660,-1
581,157,player,231,677,2
581,155,referee,1134,542,-1
581,27,referee,1696,876,-1
581,186,referee,884,341,-1
581,1,ball,221,658,-1
582,157,player,237,679,2
582,155,referee,1136,543,-1
582,27,referee,1698,877,-1
582,186,referee,885,341,-1
582,1,ball,219,655,-1
583,157,player,238,678,2
583,155,referee,1137,544,-1
583,27,referee,1701,887,-1
583,186,referee,890,341,-1
583,1,ball,216,652,-1
584,106,player,257,666,2
584,155,referee,1137,545,-1
584,27,referee,1703,877,-1
584,186,referee,894,341,-1
584,1,ball,214,649,-1
585,106,player,260,662,2
585,155,referee,1137,547,-1
585,186,referee,896,340,-1
585,27,referee,1704,893,-1
585,1,ball,212,646,-1
586,106,player,257,661,2
586,155,referee,1136,546,-1
586,27,referee,1706,896,-1
586,186,referee,898,340,-1
586,1,ball,209,644,-1
587,193,player,247,672,2
587,27,referee,1707,897,-1
587,155,referee,1133,546,-1
587,186,referee,901,339,-1
587,1,ball,209,637,-1
588,157,player,234,671,2
588,27,referee,1709,899,-1
588,155,referee,1133,546,-1
588,186,referee,905,342,-1
588,1,ball,208,630,-1
589,157,player,239,675,2
589,155,referee,1134,546,-1
589,27,referee,1712,898,-1
589,186,referee,907,342,-1
589,1,ball,208,625,-1
590,157,player,237,674,2
590,27,referee,1711,901,-1
590,155,referee,1136,547,-1
590,1,ball,209,622,-1
591,157,player,236,673,2
591,27,referee,1715,901,-1
591,155,referee,1136,549,-1
591,1,ball,210,619,-1
592,157,player,238,668,2
592,155,referee,1136,549,-1
592,27,referee,1717,902,-1
592,186,referee,919,343,-1
592,1,ball,211,615,-1
593,157,player,238,664,2
593,155,referee,1137,551,-1
593,27,referee,1719,902,-1
593,186,referee,922,343,-1
593,1,ball,213,611,-1
594,157,player,243,663,2
594,27,referee,1721,904,-1
594,155,referee,1138,552,-1
594,186,referee,926,341,-1
594,1,ball,214,608,-1
595,157,player,244,666,2
595,27,referee,1723,905,-1
595,155,referee,1138,552,-1
595,186,referee,931,342,-1
595,1,ball,215,604,-1
596,27,referee,1727,904,-1
596,155,referee,1137,552,-1
596,186,referee,935,341,-1
596,1,ball,217,601,-1
597,27,referee,1730,904,-1
597,155,referee,1134,552,-1
597,186,referee,936,340,-1
597,1,ball,218,597,-1
598,12,player,251,527,1
598,27,referee,1731,906,-1
598,155,referee,1133,552,-1
598,186,referee,939,341,-1
598,1,ball,219,593,-1
599,12,player,251,527,1
599,27,referee,1732,905,-1
599,155,referee,1133,552,-1
599,186,referee,941,341,-1
599,1,ball,221,590,-1
600,12,player,250,526,1
600,27,referee,1733,906,-1
600,155,referee,1133,553,-1
600,186,referee,941,341,-1
600,1,ball,222,586,-1
601,12,player,248,526,1
601,27,referee,1736,907,-1
601,155,referee,1130,553,-1
601,186,referee,943,341,-1
601,1,ball,223,583,-1
602,12,player,245,527,1
602,155,referee,1126,552,-1
602,27,referee,1736,907,-1
602,186,referee,943,340,-1
602,1,ball,224,579,-1
603,12,player,243,528,1
603,155,referee,1124,553,-1
603,27,referee,1737,906,-1
603,186,referee,943,340,-1
603,1,ball,224,575,-1
604,12,player,241,529,1
604,155,referee,1122,553,-1
604,27,referee,1736,906,-1
604,186,referee,944,339,-1
604,1,ball,224,575,-1
605,12,player,238,530,1
605,27,referee,1735,905,-1
605,155,referee,1114,553,-1
605,186,referee,945,339,-1
605,1,ball,223,571,-1
606,12,player,236,529,1
606,27,referee,1733,904,-1
606,155,referee,1114,553,-1
606,186,referee,945,338,-1
606,1,ball,223,570,-1
607,12,player,233,529,1
607,27,referee,1731,905,-1
607,155,referee,1109,555,-1
607,186,referee,945,339,-1
607,1,ball,221,567,-1
608,12,player,229,531,1
608,27,referee,1728,906,-1
608,155,referee,1107,557,-1
608,186,referee,945,339,-1
608,1,ball,221,565,-1
609,12,player,228,534,1
609,27,referee,1727,907,-1
609,155,referee,1105,555,-1
609,186,referee,945,339,-1
609,1,ball,221,564,-1
610,12,player,227,534,1
610,27,referee,1726,908,-1
610,155,referee,1103,554,-1
610,186,referee,945,340,-1
610,1,ball,221,562,-1
611,12,player,227,535,1
611,155,referee,1100,554,-1
611,27,referee,1726,907,-1
611,186,referee,946,339,-1
611,1,ball,249,563,-1
612,12,player,227,537,1
612,155,referee,1097,554,-1
612,27,referee,1726,907,-1
612,186,referee,948,339,-1
612,1,ball,277,563,-1
613,155,referee,1096,555,-1
613,27,referee,1726,907,-1
613,186,referee,946,338,-1
613,1,ball,305,563,-1
614,155,referee,1094,554,-1
614,27,referee,1725,906,-1
614,186,referee,946,339,-1
614,1,ball,334,564,-1
615,105,player,404,518,2
615,155,referee,1089,554,-1
615,27,referee,1724,906,-1
615,186,referee,947,338,-1
615,1,ball,362,564,-1
616,105,player,399,520,2
616,155,referee,1085,554,-1
616,27,referee,1724,906,-1
616,186,referee,947,338,-1
616,1,ball,390,565,-1
617,105,player,390,519,2
617,155,referee,1079,555,-1
617,27,referee,1725,905,-1
617,186,referee,945,339,-1
617,1,ball,419,565,-1
618,155,referee,1075,554,-1
618,27,referee,1723,904,-1
618,186,referee,945,339,-1
618,1,ball,447,565,-1
619,155,referee,1072,554,-1
619,27,referee,1721,904,-1
619,186,referee,945,340,-1
619,1,ball,475,566,-1
620,155,referee,1071,555,-1
620,27,referee,1718,903,-1
620,186,referee,946,339,-1
620,1,ball,503,566,-1
621,155,referee,1066,554,-1
621,27,referee,1717,903,-1
621,186,referee,946,339,-1
621,1,ball,504,566,-1
622,155,referee,1063,554,-1
622,27,referee,1716,902,-1
622,186,referee,946,339,-1
622,1,ball,504,566,-1
623,27,referee,1714,903,-1
623,155,referee,1059,555,-1
623,186,referee,945,339,-1
623,1,ball,504,566,-1
624,27,referee,1714,902,-1
624,155,referee,1056,556,-1
624,186,referee,943,339,-1
624,1,ball,504,566,-1
625,27,referee,1712,903,-1
625,155,referee,1051,555,-1
625,186,referee,941,338,-1
625,1,ball,504,566,-1
626,27,referee,1712,903,-1
626,155,referee,1044,555,-1
626,186,referee,940,338,-1
626,1,ball,503,567,-1
627,27,referee,1712,904,-1
627,155,referee,1039,556,-1
627,186,referee,938,340,-1
627,1,ball,502,568,-1
628,27,referee,1712,903,-1
628,155,referee,1037,555,-1
628,186,referee,936,339,-1
628,1,ball,494,567,-1
629,27,referee,1710,904,-1
629,155,referee,1033,557,-1
629,186,referee,936,339,-1
629,1,ball,486,566,-1
630,155,referee,1029,556,-1
630,27,referee,1710,904,-1
630,186,referee,935,339,-1
630,1,ball,478,566,-1
631,155,referee,1025,557,-1
631,27,referee,1710,903,-1
631,186,referee,935,338,-1
631,1,ball,469,565,-1
632,155,referee,1022,558,-1
632,27,referee,1709,903,-1
632,186,referee,934,339,-1
632,1,ball,461,564,-1
633,27,referee,1708,903,-1
633,155,referee,1019,558,-1
633,186,referee,934,338,-1
633,1,ball,453,564,-1
634,27,referee,1707,903,-1
634,155,referee,1014,558,-1
634,186,referee,933,338,-1
634,1,ball,445,563,-1
635,27,referee,1706,903,-1
635,186,referee,932,338,-1
635,155,referee,1009,558,-1
635,1,ball,436,562,-1
636,27,referee,1706,903,-1
636,155,referee,1003,559,-1
636,186,referee,931,338,-1
636,1,ball,428,562,-1
637,27,referee,1705,904,-1
637,155,referee,1000,558,-1
637,186,referee,931,338,-1
637,1,ball,420,561,-1
638,155,referee,997,558,-1
638,27,referee,1706,904,-1
638,186,referee,931,338,-1
638,1,ball,412,561,-1
639,155,referee,994,560,-1
639,27,referee,1706,903,-1
639,186,referee,931,338,-1
639,1,ball,403,560,-1
640,155,referee,990,560,-1
640,27,referee,1706,903,-1
640,186,referee,931,338,-1
640,1,ball,395,559,-1
641,27,referee,1706,903,-1
641,155,referee,985,561,-1
641,1,ball,387,559,-1
642,27,referee,1707,903,-1
642,155,referee,982,562,-1
642,1,ball,379,558,-1
643,155,referee,978,561,-1
643,27,referee,1707,903,-1
643,1,ball,370,557,-1
644,27,referee,1707,903,-1
644,155,referee,974,560,-1
644,1,ball,362,557,-1
645,27,referee,1708,903,-1
645,155,referee,969,562,-1
645,186,referee,925,339,-1
645,1,ball,354,556,-1
646,27,referee,1708,903,-1
646,155,referee,966,562,-1
646,186,referee,925,338,-1
646,1,ball,346,556,-1
647,27,referee,1708,903,-1
647,155,referee,963,562,-1
647,186,referee,923,337,-1
647,1,ball,337,555,-1
648,27,referee,1708,903,-1
648,155,referee,960,562,-1
648,186,referee,923,336,-1
648,1,ball,329,554,-1
649,27,referee,1708,903,-1
649,155,referee,956,563,-1
649,186,referee,922,336,-1
649,1,ball,321,554,-1
650,27,referee,1709,902,-1
650,155,referee,953,563,-1
650,186,referee,922,335,-1
650,1,ball,313,553,-1
651,27,referee,1709,902,-1
651,155,referee,950,563,-1
651,186,referee,922,335,-1
651,1,ball,304,552,-1
652,27,referee,1710,901,-1
652,155,referee,948,563,-1
652,186,referee,922,336,-1
652,1,ball,296,552,-1
653,105,player,213,575,2
653,27,referee,1711,901,-1
653,155,referee,946,563,-1
653,186,referee,920,336,-1
653,1,ball,288,551,-1
654,105,player,214,575,2
654,27,referee,1712,900,-1
654,155,referee,942,563,-1
654,186,referee,920,335,-1
654,1,ball,280,550,-1
655,105,player,213,577,2
655,27,referee,1713,901,-1
655,155,referee,940,563,-1
655,186,referee,919,335,-1
655,1,ball,271,550,-1
656,105,player,212,576,2
656,27,referee,1714,901,-1
656,155,referee,939,563,-1
656,186,referee,918,334,-1
656,1,ball,263,549,-1
657,105,player,212,576,2
657,27,referee,1715,900,-1
657,155,referee,936,562,-1
657,186,referee,917,334,-1
657,1,ball,255,549,-1
658,105,player,213,573,2
658,27,referee,1715,900,-1
658,155,referee,933,564,-1
658,186,referee,917,335,-1
658,1,ball,278,541,-1
659,27,referee,1714,899,-1
659,155,referee,930,564,-1
659,186,referee,917,335,-1
659,1,ball,301,532,-1
660,27,referee,1716,898,-1
660,155,referee,927,566,-1
660,186,referee,917,335,-1
660,1,ball,325,524,-1
661,2,player,373,449,2
661,27,referee,1714,897,-1
661,155,referee,925,567,-1
661,186,referee,917,335,-1
661,1,ball,349,518,-1
662,2,player,375,450,2
662,27,referee,1712,895,-1
662,155,referee,924,566,-1
662,186,referee,917,336,-1
662,1,ball,373,512,-1
663,2,player,376,451,2
663,27,referee,1710,894,-1
663,155,referee,922,567,-1
663,186,referee,917,337,-1
663,1,ball,397,506,-1
664,2,player,377,451,2
664,27,referee,1710,893,-1
664,155,referee,921,565,-1
664,186,referee,917,336,-1
664,1,ball,420,499,-1
665,2,player,378,450,2
665,27,referee,1707,892,-1
665,155,referee,920,565,-1
665,186,referee,916,336,-1
665,1,ball,443,493,-1
666,27,referee,1707,892,-1
666,155,referee,919,566,-1
666,186,referee,916,337,-1
666,1,ball,466,488,-1
667,27,referee,1706,892,-1
667,155,referee,919,565,-1
667,186,referee,917,337,-1
667,1,ball,490,482,-1
668,27,referee,1705,893,-1
668,155,referee,918,564,-1
668,186,referee,917,337,-1
668,1,ball,512,477,-1
669,27,referee,1706,891,-1
669,155,referee,918,564,-1
669,186,referee,918,338,-1
669,1,ball,535,472,-1
670,155,referee,917,564,-1
670,27,referee,1704,889,-1
670,15,referee,1143,514,-1
670,186,referee,918,338,-1
670,1,ball,558,466,-1
671,27,referee,1703,888,-1
671,155,referee,917,564,-1
671,186,referee,918,339,-1
671,1,ball,581,461,-1
672,155,referee,915,562,-1
672,27,referee,1705,886,-1
672,186,referee,918,338,-1
672,1,ball,605,454,-1
673,155,referee,916,561,-1
673,27,referee,1701,883,-1
673,186,referee,918,339,-1
673,1,ball,626,451,-1
674,27,referee,1701,882,-1
674,155,referee,915,560,-1
674,186,referee,919,338,-1
674,1,ball,647,447,-1
675,27,referee,1702,881,-1
675,155,referee,915,560,-1
675,186,referee,919,338,-1
675,1,ball,667,443,-1
676,27,referee,1705,881,-1
676,155,referee,915,559,-1
676,186,referee,919,337,-1
676,1,ball,688,439,-1
677,30,player,787,427,2
677,27,referee,1707,881,-1
677,155,referee,915,559,-1
677,186,referee,918,338,-1
677,1,ball,709,435,-1
678,30,player,787,427,2
678,27,referee,1710,882,-1
678,155,referee,914,559,-1
678,186,referee,917,337,-1
678,1,ball,730,431,-1
679,30,player,787,427,2
679,27,referee,1711,881,-1
679,155,referee,913,556,-1
679,186,referee,917,337,-1
679,1,ball,749,429,-1
680,30,player,787,425,2
680,27,referee,1712,879,-1
680,155,referee,911,557,-1
680,1,ball,768,427,-1
681,30,player,788,425,2
681,27,referee,1715,878,-1
681,155,referee,910,555,-1
681,1,ball,787,425,-1
682,30,player,787,425,2
682,27,referee,1716,877,-1
682,155,referee,910,555,-1
682,1,ball,806,423,-1
683,30,player,786,426,2
683,27,referee,1718,875,-1
683,155,referee,908,554,-1
683,1,ball,825,421,-1
684,30,player,785,425,2
684,155,referee,908,553,-1
684,27,referee,1719,872,-1
684,1,ball,845,419,-1
685,30,player,785,425,2
685,155,referee,908,553,-1
685,27,referee,1721,868,-1
685,1,ball,864,417,-1
686,155,referee,909,552,-1
686,27,referee,1722,873,-1
686,1,ball,883,416,-1
687,155,referee,910,552,-1
687,27,referee,1722,875,-1
687,1,ball,901,412,-1
688,155,referee,909,551,-1
688,209,referee,901,331,-1
688,27,referee,1724,873,-1
688,1,ball,918,414,-1
689,155,referee,907,551,-1
689,209,referee,900,330,-1
689,27,referee,1725,871,-1
689,1,ball,935,416,-1
690,155,referee,909,552,-1
690,27,referee,1727,875,-1
690,209,referee,899,330,-1
690,1,ball,954,413,-1
691,155,referee,908,552,-1
691,27,referee,1728,875,-1
691,209,referee,897,331,-1
691,1,ball,974,413,-1
692,155,referee,909,552,-1
692,27,referee,1729,875,-1
692,209,referee,895,330,-1
692,1,ball,990,417,-1
693,27,referee,1731,874,-1
693,155,referee,909,551,-1
693,209,referee,892,329,-1
693,1,ball,1008,418,-1
694,155,referee,910,552,-1
694,27,referee,1732,873,-1
694,209,referee,890,330,-1
694,1,ball,1027,420,-1
695,155,referee,912,551,-1
695,27,referee,1733,871,-1
695,209,referee,888,329,-1
695,1,ball,1044,426,-1
696,155,referee,916,552,-1
696,27,referee,1734,870,-1
696,209,referee,888,329,-1
696,1,ball,1061,426,-1
697,155,referee,916,552,-1
697,27,referee,1735,869,-1
697,209,referee,887,329,-1
697,1,ball,1078,429,-1
698,155,referee,916,550,-1
698,27,referee,1736,870,-1
698,209,referee,886,330,-1
698,1,ball,1096,432,-1
699,155,referee,917,550,-1
699,27,referee,1736,873,-1
699,209,referee,885,331,-1
699,1,ball,1114,437,-1
700,155,referee,919,550,-1
700,27,referee,1735,873,-1
700,209,referee,883,331,-1
700,1,ball,1132,442,-1
701,155,referee,921,550,-1
701,27,referee,1738,875,-1
701,209,referee,882,331,-1
701,1,ball,1150,446,-1
702,27,referee,1741,873,-1
702,155,referee,923,551,-1
702,209,referee,880,332,-1
702,1,ball,1168,451,-1
703,155,referee,928,551,-1
703,27,referee,1741,872,-1
703,209,referee,879,332,-1
703,1,ball,1186,457,-1
704,155,referee,933,551,-1
704,27,referee,1744,874,-1
704,209,referee,878,331,-1
704,1,ball,1202,463,-1
705,155,referee,933,551,-1
705,27,referee,1746,872,-1
705,209,referee,876,332,-1
705,1,ball,1219,470,-1
706,155,referee,935,551,-1
706,27,referee,1745,873,-1
706,209,referee,876,332,-1
706,1,ball,1235,476,-1
707,155,referee,936,551,-1
707,27,referee,1744,873,-1
707,209,referee,874,332,-1
707,1,ball,1252,483,-1
708,155,referee,937,550,-1
708,27,referee,1743,874,-1
708,209,referee,873,331,-1
708,1,ball,1268,490,-1
709,27,referee,1742,874,-1
709,155,referee,938,550,-1
709,209,referee,870,332,-1
709,1,ball,1285,496,-1
710,155,referee,940,551,-1
710,27,referee,1744,873,-1
710,1,ball,1300,504,-1
711,155,referee,941,550,-1
711,27,referee,1745,873,-1
711,1,ball,1315,511,-1
712,155,referee,945,549,-1
712,27,referee,1748,873,-1
712,1,ball,1329,521,-1
713,155,referee,947,550,-1
713,27,referee,1751,873,-1
713,1,ball,1344,529,-1
714,155,referee,947,551,-1
714,27,referee,1750,871,-1
714,1,ball,1358,537,-1
715,155,referee,947,549,-1
715,27,referee,1750,873,-1
715,222,referee,852,333,-1
715,1,ball,1372,545,-1
716,27,referee,1749,875,-1
716,155,referee,948,549,-1
716,222,referee,849,333,-1
716,1,ball,1386,553,-1
717,27,referee,1749,875,-1
717,155,referee,950,548,-1
717,222,referee,850,333,-1
717,1,ball,1380,551,-1
718,27,referee,1753,873,-1
718,155,referee,952,548,-1
718,222,referee,849,333,-1
718,1,ball,1375,548,-1
719,27,referee,1756,873,-1
719,155,referee,954,550,-1
719,222,referee,847,333,-1
719,1,ball,1370,546,-1
720,27,referee,1758,873,-1
720,155,referee,958,550,-1
720,222,referee,843,334,-1
720,1,ball,1365,544,-1
721,27,referee,1757,873,-1
721,155,referee,962,550,-1
721,222,referee,842,334,-1
721,1,ball,1360,542,-1
722,27,referee,1756,872,-1
722,155,referee,963,550,-1
722,222,referee,839,333,-1
722,1,ball,1355,540,-1
723,27,referee,1754,873,-1
723,155,referee,963,548,-1
723,222,referee,836,333,-1
723,1,ball,1349,537,-1
724,27,referee,1755,874,-1
724,155,referee,963,548,-1
724,222,referee,833,333,-1
724,1,ball,1344,535,-1
725,27,referee,1755,873,-1
725,155,referee,962,547,-1
725,222,referee,829,334,-1
725,1,ball,1339,533,-1
726,27,referee,1757,873,-1
726,155,referee,962,546,-1
726,222,referee,827,334,-1
726,1,ball,1334,531,-1
727,27,referee,1759,873,-1
727,155,referee,962,546,-1
727,222,referee,823,335,-1
727,1,ball,1329,528,-1
728,27,referee,1761,871,-1
728,155,referee,961,549,-1
728,1,ball,1324,526,-1
729,27,referee,1763,871,-1
729,155,referee,963,547,-1
729,1,ball,1308,521,-1
730,27,referee,1762,872,-1
730,155,referee,964,546,-1
730,1,ball,1292,514,-1
731,27,referee,1762,870,-1
731,155,referee,967,547,-1
731,1,ball,1275,508,-1
732,27,referee,1764,869,-1
732,155,referee,965,546,-1
732,222,referee,807,336,-1
732,1,ball,1259,501,-1
733,27,referee,1765,870,-1
733,155,referee,966,545,-1
733,222,referee,805,336,-1
733,1,ball,1244,498,-1
734,27,referee,1766,870,-1
734,155,referee,968,546,-1
734,222,referee,802,336,-1
734,1,ball,1230,495,-1
735,155,referee,968,546,-1
735,27,referee,1767,873,-1
735,222,referee,800,336,-1
735,1,ball,1216,491,-1
736,155,referee,970,546,-1
736,27,referee,1768,872,-1
736,222,referee,798,335,-1
736,1,ball,1201,488,-1
737,27,referee,1770,871,-1
737,155,referee,972,546,-1
737,222,referee,795,335,-1
737,1,ball,1187,485,-1
738,27,referee,1772,872,-1
738,155,referee,978,546,-1
738,222,referee,794,336,-1
738,1,ball,1187,485,-1
739,155,referee,981,546,-1
739,27,referee,1772,872,-1
739,222,referee,794,336,-1
739,1,ball,1187,485,-1
740,27,referee,1774,873,-1
740,155,referee,983,545,-1
740,222,referee,793,336,-1
740,1,ball,1187,485,-1
741,27,referee,1776,874,-1
741,155,referee,985,543,-1
741,222,referee,793,336,-1
741,1,ball,1187,485,-1
742,27,referee,1777,876,-1
742,155,referee,988,542,-1
742,222,referee,793,336,-1
742,1,ball,1187,485,-1
743,27,referee,1778,873,-1
743,155,referee,992,540,-1
743,222,referee,794,336,-1
743,1,ball,1187,485,-1
744,27,referee,1778,873,-1
744,155,referee,994,541,-1
744,222,referee,794,336,-1
744,1,ball,1187,485,-1
745,15,player,1172,552,1
745,27,referee,1778,873,-1
745,155,referee,995,540,-1
745,222,referee,795,337,-1
745,1,ball,1187,485,-1
746,15,player,1171,551,1
746,27,referee,1778,872,-1
746,155,referee,1000,540,-1
746,222,referee,794,337,-1
746,1,ball,1187,485,-1
747,15,player,1169,552,1
747,27,referee,1778,872,-1
747,222,referee,795,337,-1
747,155,referee,1004,540,-1
747,1,ball,1187,485,-1
748,15,player,1169,552,1
748,27,referee,1779,871,-1
748,222,referee,794,337,-1
748,1,ball,1187,485,-1
749,15,player,1168,552,1
749,27,referee,1779,871,-1
749,222,referee,794,337,-1
749,155,referee,1009,538,-1
749,1,ball,1187,485,-1
